,instrument_token,tradingsymbol
0,1009,CPSE INDEX
1,1034,HANGSENG BEES-NAV
2,1035,INDIA VIX
3,1008,LIX 15
4,1010,NI15
5,1018,NIFTY 100
6,1033,NIFTY 200
7,1001,NIFTY 50
8,1047,NIFTY 500
9,1039,NIFTY ALPHA 50
10,1029,NIFTY AUTO
11,1016,NIFTY BANK
12,1005,NIFTY COMMODITIES
13,1006,NIFTY CONSUMPTION
14,1048,NIFTY CPSE
15,1004,NIFTY DIV OPPS 50
16,1022,NIFTY ENERGY
17,1007,NIFTY FIN SERVICE
18,1023,NIFTY FMCG
19,1056,NIFTY GROWSECT 15
20,1051,NIFTY GS 10YR
21,1052,NIFTY GS 10YR CLN
22,1053,NIFTY GS 11 15YR
23,1054,NIFTY GS 15YRPLUS
24,1049,NIFTY GS 4 8YR
25,1050,NIFTY GS 8 13YR
26,1055,NIFTY GS COMPSITE
27,1021,NIFTY INFRA
28,1015,NIFTY IT
29,1031,NIFTY MEDIA
30,1030,NIFTY METAL
31,1057,NIFTY MID LIQ 15
32,1003,NIFTY MIDCAP 100
33,1040,NIFTY MIDCAP 150
34,1019,NIFTY MIDCAP 50
35,1041,NIFTY MIDSML 400
36,1024,NIFTY MNC
37,1058,NIFTY NEXT 50
38,1025,NIFTY PHARMA
39,1026,NIFTY PSE
40,1027,NIFTY PSU BANK
41,1059,NIFTY PVT BANK
42,1020,NIFTY REALTY
43,1028,NIFTY SERV SECTOR
44,1043,NIFTY SMLCAP 100
45,1044,NIFTY SMLCAP 250
46,1042,NIFTY SMLCAP 50
47,1062,NIFTY100 EQL WGT
48,1046,NIFTY100 LIQ 15
49,1063,NIFTY100 LOWVOL30
50,1064,NIFTY100 QUALTY30
51,1038,NIFTY200 QUALTY30
52,1036,NIFTY50 DIV POINT
53,1061,NIFTY50 EQL WGT
54,1012,NIFTY50 PR 1X INV
55,1011,NIFTY50 PR 2X LEV
56,1014,NIFTY50 TR 1X INV
57,1013,NIFTY50 TR 2X LEV
58,1045,NIFTY50 VALUE 20
59,6833,1018GS2026-GS
60,6819,1025GS2021-GS
61,6814,116GS2020-GS
62,16921,20MICRONS
63,4,21STCENMGM
64,11774,3IINFOTECH
65,474,3MINDIA
66,2595,3PLAND
67,5621,3RDROCK-IT
68,18469,509GS2022-GS
69,18976,522GS2025-GS
70,18857,579GS2030-GS
71,6872,587GS2022-GS
72,6871,597GS2025-GS
73,445,5PAISA
74,6866,601GS2028-GS
75,6868,613GS2028-GS
76,11044,617GS2021-GS
77,6870,617GS2023-GS
78,14251,618GS2024-GS
79,18973,619GS2034-GS
80,6867,63GS2023-GS
81,11871,63MOONS-BE
82,13472,645GS2029-GS
83,7194,657GS2033-GS
84,7193,662GS2051-GS
85,7205,668GS2031-GS
86,7202,679GS2027-GS
87,7195,679GS2029-GS
88,6935,683GS2039-GS
89,7161,684GS2022-GS
90,7158,697GS2026-GS
91,8074,700GS2021-GS
92,7184,706GS2046-GS
93,7035,716GS2023-GS
94,18561,716GS2050-GS
95,7208,717GS2028-GS
96,18474,719GS2060-GS
97,8027,726GS2029-GS
98,9537,727GS2026-GS
99,8274,732GS2024-GS
100,6936,735GS2024-GS
101,7214,737GS2023-GS
102,6874,74GS2035-GS
103,10046,757GS2033-GS
104,7139,759GS2026-GS
105,7130,759GS2029-GS
106,6873,75GS2034-GS
107,7142,761GS2030-GS
108,9538,762GS2039-GS
109,9907,763GS2059-GS
110,7121,768GS2023-GS
111,9888,769GS2043-GS
112,7123,772GS2025-GS
113,9604,772GS2049-GS
114,7136,772GS2055-GS
115,7127,773GS2034-GS
116,7122,788GS2030-GS
117,6998,78GS2021-GS
118,6886,794GS2021-GS
119,6835,795GS2032-GS
120,6894,808GS2022-GS
121,7027,812GS2020-GS
122,6900,813GS2022-GS
123,7124,813GS2045-GS
124,7017,815GS2022A-GS
125,7114,815GS2026-GS
126,7115,817GS2044-GS
127,6884,824GS2027-GS
128,7106,824GS2033-GS
129,6898,826GS2027-GS
130,6921,828GS2027-GS
131,6885,828GS2032-GS
132,6875,82GS2022-GS
133,7024,82GS2025-GS
134,6899,832GS2032-GS
135,7019,833GS2026-GS
136,6922,833GS2032-GS
137,6883,833GS2036-GS
138,6834,835GS2022-GS
139,6981,83GS2040-GS
140,7034,83GS2042-GS
141,7097,84GS2024-GS
142,7088,86GS2028-GS
143,6999,879GS2021-GS
144,7042,883GS2023-GS
145,7013,883GS2041-GS
146,7011,897GS2030-GS
147,7010,915GS2024-GS
148,7087,923GS2043-GS
149,7039,92GS2030-GS
150,20906,A2ZINFRA
151,2852,AAKASH-SM
152,4565,AARON-SM
153,4481,AARTIDRUGS
154,7,AARTIIND
155,19263,AARTISURF-BE
156,13775,AARVEEDEN-BE
157,19073,AARVI
158,5385,AAVAS
159,10,ABAN
160,13,ABB
161,17903,ABBOTINDIA
162,21614,ABCAPITAL
163,30108,ABFRL
164,11022,ABINFRA-SM
165,17253,ABMINTLTD-BE
166,8588,ABNINT-IT
167,13987,ABSLBANETF
168,7339,ABSLNN50ET
169,22,ACC
170,7053,ACCELYA
171,21217,ACCORD-SM
172,3639,ACCURACY-SM
173,13587,ACE
174,21286,ACEINTEG-SM
175,25,ADANIENT
176,6066,ADANIGAS
177,3563,ADANIGREEN
178,15083,ADANIPORTS
179,17388,ADANIPOWER
180,10217,ADANITRANS
181,19761,ADFFOODS
182,17511,ADHUNIKIND-BE
183,34,ADORWELD
184,8644,ADROITINFO-BE
185,14813,ADSL
186,14745,ADVANIHOTR
187,18039,ADVENZYMES
188,40,AEGISCHEM
189,11343,AFFLE
190,3389,AGARIND
191,3435,AGCNET
192,11076,AGRITECH-BE
193,9046,AGROPHOS
194,10769,AHIMSA-SM
195,4859,AHLADA-SM
196,19438,AHLEAST
197,17833,AHLUCONT
198,19366,AHLWEST
199,13086,AIAENG
200,4671,AIONJSW
201,9898,AIRAN-BE
202,21875,AIROLAM-SM
203,482,AISL-SM
204,8124,AJANTPHARM
205,17307,AJMERA
206,909,AJOONI-SM
207,13550,AKASH-BE
208,4786,AKG-SM
209,20178,AKSHARCHEM
210,8595,AKSHOPTFBR-BE
211,1467,AKZOINDIA
212,9921,ALANKIT
213,17256,ALBERTDAVD
214,14823,ALCHEM
215,79,ALEMBICLTD
216,13656,ALICON
217,16959,ALKALI
218,11703,ALKEM
219,4487,ALKYLAMINE
220,13501,ALLCARGO
221,11798,ALLSEC
222,16719,ALMONDZ
223,17675,ALOKINDS
224,14848,ALPA
225,14597,ALPHAGEO
226,7623,ALPSINDUS-BE
227,100,AMARAJABAT
228,4083,AMBANIORG-SM
229,1185,AMBER
230,15234,AMBIKCO
231,1270,AMBUJACEM
232,14398,AMDIND
233,2598,AMJLAND
234,1353,AMJUMBO-SM
235,17547,AMRUTANJAN
236,13620,ANANTRAJ
237,20423,ANDHRACEMT-BE
238,166,ANDHRAPAP
239,136,ANDHRSUGAR
240,16657,ANIKINDS
241,29434,ANKITMETAL-BE
242,8760,ANSALAPI-BE
243,13677,ANSALHSG-BE
244,9014,ANUP
245,11491,APARINDS
246,20453,APCL
247,154,APCOTEXIND
248,21623,APEX
249,25780,APLAPOLLO
250,25328,APLLTD
251,1134,APOLLO
252,157,APOLLOHOSP
253,14361,APOLLOPIPE
254,163,APOLLOTYRE
255,6302,APOLSINHOT
256,10755,APTECHT
257,16795,ARCHIDPLY
258,5688,ARCHIES
259,2519,ARCOTECH-BE
260,181,ARENTERP
261,15204,ARIES
262,13885,ARIHANT
263,20175,ARIHANTSUP-BE
264,17263,ARMANFIN
265,14557,AROGRANITE
266,9264,ARROWGREEN-BE
267,17825,ARSHIYA-BE
268,18202,ARSSINFRA
269,17969,ARTEDZ-SZ
270,16913,ARTEMISMED
271,18796,ARTNIRMAN-SM
272,1470,ARVEE-SM
273,193,ARVIND
274,9111,ARVINDFASN
275,10457,ARVSMART
276,5378,ASAHIINDIA
277,25088,ASAHISONG
278,11643,ASAL-BE
279,17598,ASALCBR
280,15001,ASCOM-SM
281,203,ASHAPURMIN
282,24403,ASHIANA
283,7895,ASHIMASYN-BE
284,20182,ASHOKA
285,212,ASHOKLEY
286,18422,ASIANHOTNR
287,236,ASIANPAINT
288,14889,ASIANTILES
289,20502,ASLIND-SM
290,17270,ASPINWALL
291,17728,ASTEC
292,1508,ASTERDM
293,14418,ASTRAL
294,11618,ASTRAMICRO
295,5610,ASTRAZEN
296,874,ASTRON
297,1663,ATFL
298,13585,ATLANTA
299,7921,ATLASCYCLE-BE
300,263,ATUL
301,30023,ATULAUTO
302,21238,AUBANK
303,18762,AURDIS-SM
304,12022,AURIONPRO
305,275,AUROPHARMA
306,4037,AUSOMENT
307,278,AUTOAXLES
308,14110,AUTOIND-BE
309,287,AUTOLITIND
310,21406,AVADHSUGAR
311,7936,AVANTIFEED
312,10428,AVENTUS-IT
313,2621,AVG-SM
314,4152,AVROIND-SM
315,18692,AVSL-SM
316,14008,AVTNPL
317,5900,AXISBANK
318,9436,AXISCADES
319,20532,AXISGOLD
320,21252,AXISNIFTY
321,10285,AYMSYNTEX
322,21756,BABAFOOD-SM
323,14075,BAGFILMS-BE
324,16669,BAJAJ-AUTO
325,19531,BAJAJCON
326,15034,BAJAJELEC
327,16675,BAJAJFINSV
328,308,BAJAJHIND
329,305,BAJAJHLDNG
330,317,BAJFINANCE
331,9158,BALAJITELE
332,14501,BALAMINES
333,11309,BALAXI
334,10185,BALKRISHNA-BE
335,335,BALKRISIND
336,15382,BALLARPUR-BE
337,338,BALMLAWRIE
338,13441,BALPHARMA
339,341,BALRAMCHIN
340,347,BANARBEADS
341,350,BANARISUG
342,13880,BANCOINDIA
343,2263,BANDHANBNK
344,15303,BANG
345,1526,BANKA-SM
346,4668,BANKBARODA
347,11439,BANKBEES
348,4745,BANKINDIA
349,14511,BANSWRAS
350,17921,BARTRONICS-BZ
351,368,BASF
352,12034,BASML
353,371,BATAINDIA
354,17927,BAYERCROP
355,13761,BBL
356,380,BBTC
357,5687,BBTCL-SM
358,8841,BCG-BE
359,1002,BCONCEPTS-SM
360,11662,BCP
361,2144,BDL
362,4294,BDR-IT
363,17937,BEARDSELL-BE
364,20196,BEDMUTHA
365,383,BEL
366,395,BEML
367,419,BEPL
368,404,BERGEPAINT
369,81,BETA-SM
370,21113,BFINVEST
371,14567,BFUTILITIE
372,15193,BGRENERGY-BE
373,13400,BHAGERIA
374,20776,BHAGYANGR
375,21332,BHAGYAPROP
376,9985,BHALCHANDR-IT
377,19556,BHANDARI
378,422,BHARATFORG
379,426,BHARATGEAR
380,3834,BHARATRAS
381,16123,BHARATWIRE
382,10604,BHARTIARTL
383,438,BHEL
384,18431,BIGBLOC
385,7848,BIL
386,21571,BILENERGY
387,471,BINDALAGRO
388,11373,BIOCON
389,7903,BIOFILCHEM-BE
390,477,BIRLACABLE
391,480,BIRLACORPN
392,15239,BIRLAMONEY
393,17586,BIRLATYRE
394,7459,BKMINDST-BE
395,8139,BLBLIMITED-BE
396,19265,BLISSGVS
397,13290,BLKASHYAP
398,17279,BLS
399,8552,BLUECOAST-BE
400,495,BLUEDART
401,8311,BLUESTARCO
402,25017,BODALCHEM
403,20340,BOHRA-SM
404,513,BOMDYEING
405,19403,BOROLTD-BE
406,3149,BORORENEW
407,2181,BOSCHLTD
408,526,BPCL
409,5163,BPL-BE
410,13069,BRFL-BE
411,15184,BRIGADE
412,3901,BRIGHT-SM
413,547,BRITANNIA
414,13508,BRITANNIA-N2
415,21683,BRNL
416,25140,BROOKS-BE
417,19585,BSE
418,9651,BSELINFRA-BE
419,2787,BSHSL-SM
420,559,BSL
421,23804,BSLGOLDETF
422,24781,BSLNIFTY
423,6994,BSOFT
424,15198,BURNPUR-BE
425,2716,BUTTERFLY
426,15077,BVCL-BE
427,7919,BYKE
428,7929,CADILAHC
429,21823,CADSYS-SM
430,8341,CALSOFT
431,6216,CAMLINFINE
432,10794,CANBK
433,8874,CANDC-BZ
434,583,CANFINHOME
435,20160,CANTABIL
436,21749,CAPACITE
437,3906,CAPLIPOINT
438,19447,CAPTRUST
439,595,CARBORUNIV
440,20086,CAREERP
441,29113,CARERATING
442,1250,CASTROLIND
443,14996,CCCL-BE
444,6403,CCHHL-BE
445,11452,CCL
446,21174,CDSL
447,15254,CEATLTD
448,20224,CEBBCO
449,13162,CELEBRITY
450,619,CENTENKA
451,11511,CENTEXT
452,14894,CENTRALBK
453,2454,CENTRUM
454,14982,CENTUM
455,13305,CENTURYPLY
456,625,CENTURYTEX
457,15039,CERA
458,30012,CEREBRAINT
459,628,CESC
460,8119,CESCVENT
461,20329,CGCL
462,760,CGPOWER
463,8546,CHALET
464,637,CHAMBLFERT
465,14618,CHEMBOND
466,2799,CHEMFAB
467,2049,CHENNPETRO
468,685,CHOLAFIN
469,21740,CHOLAHLDNG
470,27105,CHROMATIC-BE
471,5142,CIGNITITEC
472,25184,CIMMCO
473,27161,CINELINE
474,8024,CINEVISTA
475,694,CIPLA
476,18452,CKFSL-BZ
477,1587,CKPLEISURE-SM
478,20705,CKPPRODUCT-SM
479,20223,CLEDUCATE
480,715,CLNINDIA
481,19133,CMICABLES
482,96,CMMIPL-SM
483,31847,CNOVAPETRO-BE
484,20374,COALINDIA
485,21508,COCHINSHIP
486,15141,COLPAL
487,17632,COMPINFO
488,31142,COMPUSOFT-BE
489,4749,CONCOR
490,10238,CONFIPET
491,11731,CONSOFINVT
492,2531,CONTI-SM
493,17477,CONTROLPR
494,4007,CORALFINAC
495,15271,CORDSCABLE
496,739,COROMANDEL
497,742,COSMOFILMS
498,16986,COUNCODOS
499,15874,COX&KINGS-BZ
500,2328,CPSEETF
501,11155,CREATIVE
502,9388,CREATIVEYE-BE
503,4421,CREDITACC
504,13900,CREST
505,757,CRISIL
506,17094,CROMPTON
507,18596,CROWN-SM
508,14966,CSBBANK
509,14218,CTE
510,5701,CUB
511,4064,CUBEXTUB
512,1901,CUMMINSIND
513,18520,CUPID
514,6051,CYBERTECH
515,5748,CYIENT
516,13816,DAAWAT
517,772,DABUR
518,8075,DALBHARAT
519,781,DALMIASUG
520,17541,DAMODARIND
521,4559,DANGEE-SM
522,11423,DATAMATICS
523,17881,DBCORP
524,18086,DBL
525,18124,DBREALTY
526,31107,DBSTOCKBRO
527,21704,DCAL
528,13725,DCBBANK
529,16012,DCI-SM
530,805,DCM
531,8704,DCMFINSERV-BE
532,11039,DCMNVL
533,811,DCMSHRIRAM
534,817,DCW
535,14838,DECCANCE
536,827,DEEPAKFERT
537,19943,DEEPAKNTR
538,18244,DEEPIND
539,15044,DELTACORP
540,1214,DELTAMAGNT
541,17722,DEN
542,4279,DENORA
543,20494,DEVIT-SM
544,19271,DFMFOODS
545,10358,DGCONTENT-BE
546,857,DHAMPURSUG
547,11359,DHANBANK
548,24409,DHANUKA
549,842,DHFL
550,18276,DHFL-N3
551,18286,DHFL-N4
552,18288,DHFL-N5
553,18290,DHFL-N6
554,18298,DHFL-N9
555,18300,DHFL-NA
556,18302,DHFL-NB
557,18304,DHFL-NC
558,18310,DHFL-NF
559,18312,DHFL-NG
560,18314,DHFL-NH
561,18489,DHFL-NM
562,18491,DHFL-NN
563,18493,DHFL-NO
564,18495,DHFL-NP
565,3343,DHFL-NQ
566,3347,DHFL-NR
567,3353,DHFL-NS
568,3359,DHFL-NT
569,3365,DHFL-NU
570,3367,DHFL-NV
571,3369,DHFL-NW
572,3371,DHFL-NX
573,3377,DHFL-NY
574,3383,DHFL-NZ
575,3393,DHFL-Y1
576,3410,DHFL-Y2
577,22233,DHUNINV
578,21840,DIAMONDYD
579,4772,DIAPOWER-BZ
580,703,DICIND
581,16687,DIGISPICE-BE
582,13315,DIGJAMLTD-BZ
583,14537,DISHTV
584,10940,DIVISLAB
585,21690,DIXON
586,14732,DLF
587,17851,DLINKINDIA
588,19913,DMART
589,645,DNAMEDIA-BE
590,12124,DOLAT
591,20560,DOLLAR
592,13839,DONEAR
593,231,DPABHUSHAN-SM
594,15419,DPSCLTD
595,16902,DPWIRES-BE
596,24263,DQE-BE
597,11271,DREDGECORP
598,18769,DRL-SM
599,881,DRREDDY
600,6686,DRSDILIP-SM
601,3294,DSML-SM
602,25690,DSSL
603,6227,DTIL
604,28952,DUCON
605,15214,DVL
606,11667,DWARKESH
607,4525,DYNAMATECH
608,21314,DYNPRO
609,2990,E2E-SM
610,9769,EASTSILK-BE
611,3945,EASUNREYRL-BZ
612,11625,EBANK
613,16222,EBBETF0423
614,16253,EBBETF0430
615,24391,EBIXFOREX
616,15179,ECLERX
617,4268,ECLFINANCE-NE
618,4272,ECLFINANCE-NF
619,4276,ECLFINANCE-NG
620,4280,ECLFINANCE-NH
621,4284,ECLFINANCE-NI
622,4288,ECLFINANCE-NJ
623,4292,ECLFINANCE-NK
624,4296,ECLFINANCE-NL
625,7956,ECLFINANCE-NM
626,7961,ECLFINANCE-NN
627,7968,ECLFINANCE-NO
628,7970,ECLFINANCE-NP
629,7972,ECLFINANCE-NQ
630,7975,ECLFINANCE-NR
631,7986,ECLFINANCE-NS
632,15119,EDELWEISS
633,21747,EDUCOMP-BZ
634,17860,EHFLNCD-N3
635,17862,EHFLNCD-N4
636,17864,EHFLNCD-N5
637,17866,EHFLNCD-N6
638,17868,EHFLNCD-N7
639,910,EICHERMOT
640,916,EIDPARRY
641,20249,EIFFL-SM
642,15399,EIHAHOTELS
643,919,EIHOTEL
644,4040,EIMCOELECO
645,13091,EKC
646,13643,ELECON
647,928,ELECTCAST
648,18116,ELECTCAST-W1
649,4469,ELECTHERM
650,937,ELGIEQUIP
651,24928,ELGIRUBCO-BE
652,13517,EMAMILTD
653,10074,EMAMIPAP
654,19277,EMAMIREAL
655,9383,EMBASSY-RR
656,14962,EMCO-BZ
657,13421,EMKAY
658,10253,EMKAYTOOLS-SM
659,18142,EMMBI
660,18822,ENDURANCE
661,15049,ENERGYDEV
662,4907,ENGINERSIN
663,13192,ENIL
664,17174,EQ30
665,16852,EQUITAS
666,2213,ERFLNCDI-N1
667,2217,ERFLNCDI-N2
668,2219,ERFLNCDI-N3
669,2246,ERFLNCDI-N4
670,2252,ERFLNCDI-N5
671,2254,ERFLNCDI-N6
672,21154,ERIS
673,20080,EROSMEDIA
674,955,ESABINDIA
675,958,ESCORTS
676,25634,ESSARSHPNG
677,981,ESSELPACK
678,24265,ESTER
679,13317,EUROCERA-BZ
680,17466,EUROMULTI-BE
681,8886,EUROTEXIND-BE
682,11782,EVEREADY
683,993,EVERESTIND
684,17376,EXCEL
685,11471,EXCELINDUS
686,676,EXIDEIND
687,17486,EXPLEOSOL
688,1008,FACT
689,8825,FAIRCHEM
690,6198,FCL
691,30038,FCONSUMER
692,12002,FCSSOFT-BE
693,4898,FDC
694,1023,FEDERALBNK
695,10516,FEL
696,17002,FELDVR
697,573,FELIX-SM
698,13710,FIEMIND
699,24532,FILATEX
700,1038,FINCABLES
701,3744,FINEORG
702,1041,FINPIPE
703,25516,FLEXITUFF-BE
704,30752,FLFL
705,13750,FLUOROCHEM
706,1190,FMGOETZE
707,21017,FMNL
708,20468,FOCUS-SM
709,11573,FORCEMOT
710,14592,FORTIS
711,1073,FOSECOIND
712,12162,FOURTHDIM-SM
713,18378,FRETAIL
714,744,FSC
715,14304,FSL
716,1085,GABRIEL
717,8828,GAEL
718,4717,GAIL
719,20300,GAL-BE
720,1315,GALAXYSURF
721,13337,GALLANTT
722,20140,GALLISPAT
723,15393,GAMMNINFRA-BE
724,14116,GANDHITUBE
725,6944,GANECOS
726,14343,GANESHHOUC-BE
727,3955,GANGAFORGE-SM
728,21399,GANGESSECU
729,7391,GARDENSILK-BE
730,1100,GARFIBRES
731,13688,GATI
732,3699,GAYAHWS-BE
733,25027,GAYAPROJ-BE
734,10116,GBGLOBAL-BE
735,11735,GDL
736,13658,GEECEE
737,17922,GEEKAYWIRE
738,10905,GENESYS
739,6600,GENUSPAPER
740,11905,GENUSPOWER
741,11896,GEOJITFSL
742,7862,GEPIL
743,13776,GESHIP
744,16783,GET&D
745,1289,GFLLIMITED
746,11079,GFSTEELS-BE
747,1127,GHCL
748,1139,GICHSGFIN
749,18815,GICL-SM
750,277,GICRE
751,17843,GILLANDERS-BE
752,1576,GILLETTE
753,9294,GINNIFILA-BE
754,1145,GIPCL
755,9935,GIRRESORTS-IT
756,17000,GISOLUTION-BE
757,17357,GKWLIMITED
758,1153,GLAXO
759,7406,GLENMARK
760,19738,GLOBAL-SM
761,13735,GLOBALVECT
762,21112,GLOBE-SM
763,14576,GLOBOFFS-BE
764,17424,GLOBUSSPR
765,1168,GMBREW
766,5204,GMDCLTD
767,1570,GMMPFAUDLR
768,13528,GMRINFRA
769,18571,GNA
770,1174,GNFC
771,14687,GOACARBON
772,3963,GOCLCORP
773,1181,GODFRYPHLP
774,2959,GODHA-SM
775,144,GODREJAGRO
776,10099,GODREJCP
777,10925,GODREJIND
778,17875,GODREJPROP
779,5010,GOENKA-BZ
780,11778,GOKEX
781,16705,GOKUL
782,14480,GOKULAGRO
783,14428,GOLDBEES
784,1255,GOLDENTOBC
785,11971,GOLDIAM
786,14535,GOLDSHARE
787,1,GOLDSTAR-SM
788,9874,GOLDTECH
789,6125,GOODLUCK
790,13409,GPIL
791,19731,GPPL
792,17685,GPTINFRA
793,11872,GRANULES
794,592,GRAPHITE
795,1232,GRASIM
796,20534,GRAVITA
797,1235,GREAVESCOT
798,6848,GREENLAM
799,13835,GREENPANEL-BE
800,3987,GREENPLY
801,20110,GREENPOWER
802,18741,GRETEX-SM
803,13560,GRINDWELL
804,17770,GROBTEA
805,6543,GRPLTD
806,5475,GRSE
807,29850,GSCLCEMENT
808,1247,GSFC
809,13197,GSPL
810,15347,GSS
811,13745,GTLINFRA
812,8539,GTNIND-BE
813,13473,GTNTEX
814,21195,GTPL
815,11606,GUFICBIO
816,1267,GUJALKALI
817,14677,GUJAPOLLO
818,10599,GUJGASLTD
819,18875,GUJNRECOKE-W1
820,10097,GUJRAFFIA-BE
821,4391,GULFOILLUB
822,11581,GULFPETRO
823,6286,GULPOLY
824,13226,GVKPIL
825,2303,HAL
826,17052,HARITASEAT
827,1313,HARRMALAYA
828,18158,HATHWAY-BE
829,3892,HATSUN
830,9819,HAVELLS
831,8417,HAVISHA-BE
832,13966,HBLPOWER
833,4116,HBSL
834,1375,HCC
835,15555,HCG
836,5735,HCL-INSYS-BE
837,7229,HCLTECH
838,1330,HDFC
839,4244,HDFCAMC
840,1333,HDFCBANK
841,467,HDFCLIFE
842,19543,HDFCMFGETF
843,11591,HDFCNIFETF
844,11593,HDFCSENETF
845,17920,HDIL-BZ
846,15457,HECPROJECT-SM
847,1336,HEG
848,2316,HEIDELBERG
849,15288,HERCULES
850,4598,HERITGFOOD
851,1348,HEROMOTOCO
852,7048,HESTERBIO
853,27012,HEXATRADEX-BE
854,10734,HEXAWARE
855,21951,HFCL
856,1672,HGINFRA
857,14712,HGS
858,9668,HIKAL
859,1455,HIL
860,14627,HILTON
861,1360,HIMATSEIDE
862,1363,HINDALCO
863,1372,HINDCOMPOS
864,1687,HINDCON-SM
865,17939,HINDCOPPER
866,21676,HINDMOTORS
867,17050,HINDNATGLS-BE
868,1403,HINDOILEXP
